compound_id,scenario,metric,value
1009,v1_run0,fe_cmax_rel,-0.7033
1018,v1_run0,fe_cmax_rel,-0.0712
1041,v1_run0,fe_cmax_rel,-0.2070
1094,v1_run0,fe_cmax_rel,0.2557
1095,v1_run0,fe_cmax_rel,-0.0799
1197,v1_run0,fe_cmax_rel,-1.4910
1245,v1_run0,fe_cmax_rel,-0.4450
1293,v1_run0,fe_cmax_rel,-3.4261
1300,v1_run0,fe_cmax_rel,-0.2284
1319,v1_run0,fe_cmax_rel,-0.7459
1323,v1_run0,fe_cmax_rel,-0.9974
1341,v1_run0,fe_cmax_rel,-0.2535
52,h2_run3,fe_cmax_rel,-2.0598
172,h2_run3,fe_cmax_rel,-0.1285
177,h2_run3,fe_cmax_rel,-2.3475
184,h2_run3,fe_cmax_rel,0.5033
295,h2_run3,fe_cmax_rel,0.7684
308,h2_run3,fe_cmax_rel,-3.2111
323,h2_run3,fe_cmax_rel,-0.0699
332,h2_run3,fe_cmax_rel,-0.9757
366,h2_run3,fe_cmax_rel,3.0819
394,h2_run3,fe_cmax_rel,1.1742
413,h2_run3,fe_cmax_rel,-0.1966
471,h2_run3,fe_cmax_rel,0.6340
488,h2_run3,fe_cmax_rel,2.0440
637,h2_run3,fe_cmax_rel,0.0519
674,h2_run3,fe_cmax_rel,0.7456
703,h2_run3,fe_cmax_rel,1.8717
739,h2_run3,fe_cmax_rel,-0.6818
781,h2_run3,fe_cmax_rel,-1.6211
787,h2_run3,fe_cmax_rel,-1.3427
800,h2_run3,fe_cmax_rel,1.8494
811,h2_run3,fe_cmax_rel,-1.7704
832,h2_run3,fe_cmax_rel,-2.3538
875,h2_run3,fe_cmax_rel,1.0172
907,h2_run3,fe_cmax_rel,-0.9668
938,h2_run3,fe_cmax_rel,2.5809
963,h2_run3,fe_cmax_rel,2.2772
967,h2_run3,fe_cmax_rel,0.2236
973,h2_run3,fe_cmax_rel,-0.1729
1001,h2_run3,fe_cmax_rel,1.4494
1009,h2_run3,fe_cmax_rel,-0.0453
1018,h2_run3,fe_cmax_rel,-0.4475
1041,h2_run3,fe_cmax_rel,0.7263
1094,h2_run3,fe_cmax_rel,0.4671
1095,h2_run3,fe_cmax_rel,1.8017
1197,h2_run3,fe_cmax_rel,-0.0374
1245,h2_run3,fe_cmax_rel,-0.6575
1293,h2_run3,fe_cmax_rel,-2.7074
1300,h2_run3,fe_cmax_rel,1.5069
1319,h2_run3,fe_cmax_rel,0.4203
1323,h2_run3,fe_cmax_rel,-0.9883
1341,h2_run3,fe_cmax_rel,1.4409
52,s1_run1,fe_cmax_rel,-0.0784
172,s1_run1,fe_cmax_rel,-0.0216
177,s1_run1,fe_cmax_rel,-3.1037
184,s1_run1,fe_cmax_rel,0.3870
295,s1_run1,fe_cmax_rel,-0.1878
308,s1_run1,fe_cmax_rel,-1.1145
323,s1_run1,fe_cmax_rel,-1.3486
332,s1_run1,fe_cmax_rel,-0.9011
366,s1_run1,fe_cmax_rel,-0.3964
394,s1_run1,fe_cmax_rel,-2.0407
413,s1_run1,fe_cmax_rel,-2.0122
471,s1_run1,fe_cmax_rel,-0.4936
488,s1_run1,fe_cmax_rel,-0.6655
637,s1_run1,fe_cmax_rel,-0.2940
674,s1_run1,fe_cmax_rel,-1.4627
703,s1_run1,fe_cmax_rel,0.4918
739,s1_run1,fe_cmax_rel,-1.0833
781,s1_run1,fe_cmax_rel,-0.2538
787,s1_run1,fe_cmax_rel,-1.1161
800,s1_run1,fe_cmax_rel,0.0680
811,s1_run1,fe_cmax_rel,-0.7242
832,s1_run1,fe_cmax_rel,-1.5248
875,s1_run1,fe_cmax_rel,0.0651
907,s1_run1,fe_cmax_rel,-0.2411
938,s1_run1,fe_cmax_rel,-1.5762
963,s1_run1,fe_cmax_rel,-0.2187
967,s1_run1,fe_cmax_rel,-0.1237
973,s1_run1,fe_cmax_rel,-0.0860
1001,s1_run1,fe_cmax_rel,-0.1431
1009,s1_run1,fe_cmax_rel,-0.7147
1018,s1_run1,fe_cmax_rel,-0.0727
1041,s1_run1,fe_cmax_rel,-0.2072
1094,s1_run1,fe_cmax_rel,0.2538
1095,s1_run1,fe_cmax_rel,-0.0773
1197,s1_run1,fe_cmax_rel,-1.4939
1245,s1_run1,fe_cmax_rel,-0.4453
1293,s1_run1,fe_cmax_rel,-3.4267
1300,s1_run1,fe_cmax_rel,-0.2281
1319,s1_run1,fe_cmax_rel,-0.7506
1323,s1_run1,fe_cmax_rel,-0.9975
1341,s1_run1,fe_cmax_rel,-0.2480
52,h1_run1,fe_cmax_rel,-1.2688
172,h1_run1,fe_cmax_rel,0.6662
177,h1_run1,fe_cmax_rel,-2.5165
184,h1_run1,fe_cmax_rel,0.4090
295,h1_run1,fe_cmax_rel,1.3637
308,h1_run1,fe_cmax_rel,-1.6237
323,h1_run1,fe_cmax_rel,-0.6425
332,h1_run1,fe_cmax_rel,-0.1217
366,h1_run1,fe_cmax_rel,3.2905
394,h1_run1,fe_cmax_rel,1.0395
413,h1_run1,fe_cmax_rel,-0.8989
471,h1_run1,fe_cmax_rel,1.0311
488,h1_run1,fe_cmax_rel,1.7211
637,h1_run1,fe_cmax_rel,0.0494
674,h1_run1,fe_cmax_rel,1.2034
703,h1_run1,fe_cmax_rel,1.3873
739,h1_run1,fe_cmax_rel,-0.4581
781,h1_run1,fe_cmax_rel,0.0081
787,h1_run1,fe_cmax_rel,-1.9689
800,h1_run1,fe_cmax_rel,2.1840
811,h1_run1,fe_cmax_rel,-1.4871
832,h1_run1,fe_cmax_rel,-4.2235
875,h1_run1,fe_cmax_rel,0.8299
907,h1_run1,fe_cmax_rel,-0.1225
938,h1_run1,fe_cmax_rel,2.4246
963,h1_run1,fe_cmax_rel,-0.0403
967,h1_run1,fe_cmax_rel,0.3021
973,h1_run1,fe_cmax_rel,-0.4929
1001,h1_run1,fe_cmax_rel,1.6192
1009,h1_run1,fe_cmax_rel,-1.0466
1018,h1_run1,fe_cmax_rel,-1.2881
1041,h1_run1,fe_cmax_rel,1.4185
1094,h1_run1,fe_cmax_rel,0.1531
1095,h1_run1,fe_cmax_rel,0.4277
1197,h1_run1,fe_cmax_rel,-0.7729
1245,h1_run1,fe_cmax_rel,-1.3136
1293,h1_run1,fe_cmax_rel,-4.5225
1300,h1_run1,fe_cmax_rel,0.1306
1319,h1_run1,fe_cmax_rel,-0.0481
1323,h1_run1,fe_cmax_rel,-2.1865
1341,h1_run1,fe_cmax_rel,0.1021
52,v3_CLsys,fe_cmax_rel,-0.4835
172,v3_CLsys,fe_cmax_rel,-0.3521
177,v3_CLsys,fe_cmax_rel,-2.7163
184,v3_CLsys,fe_cmax_rel,-0.6779
295,v3_CLsys,fe_cmax_rel,-1.0022
308,v3_CLsys,fe_cmax_rel,-3.0772
323,v3_CLsys,fe_cmax_rel,0.0207
332,v3_CLsys,fe_cmax_rel,-0.3801
366,v3_CLsys,fe_cmax_rel,0.4979
394,v3_CLsys,fe_cmax_rel,0.2230
413,v3_CLsys,fe_cmax_rel,-2.4797
471,v3_CLsys,fe_cmax_rel,-1.7365
488,v3_CLsys,fe_cmax_rel,0.0272
637,v3_CLsys,fe_cmax_rel,0.2913
674,v3_CLsys,fe_cmax_rel,0.4057
703,v3_CLsys,fe_cmax_rel,-0.6865
739,v3_CLsys,fe_cmax_rel,-0.7508
781,v3_CLsys,fe_cmax_rel,-0.8656
787,v3_CLsys,fe_cmax_rel,-1.3403
800,v3_CLsys,fe_cmax_rel,0.1222
811,v3_CLsys,fe_cmax_rel,-0.9295
832,v3_CLsys,fe_cmax_rel,-2.5677
875,v3_CLsys,fe_cmax_rel,-0.4418
907,v3_CLsys,fe_cmax_rel,-0.3521
938,v3_CLsys,fe_cmax_rel,0.4532
963,v3_CLsys,fe_cmax_rel,0.5452
967,v3_CLsys,fe_cmax_rel,0.0787
973,v3_CLsys,fe_cmax_rel,-0.5468
1001,v3_CLsys,fe_cmax_rel,1.1198
1009,v3_CLsys,fe_cmax_rel,-0.1645
1018,v3_CLsys,fe_cmax_rel,-0.9369
1041,v3_CLsys,fe_cmax_rel,-0.0208
1094,v3_CLsys,fe_cmax_rel,-0.9307
1095,v3_CLsys,fe_cmax_rel,1.6065
1197,v3_CLsys,fe_cmax_rel,-0.4324
1245,v3_CLsys,fe_cmax_rel,-1.3125
1293,v3_CLsys,fe_cmax_rel,-4.0776
1300,v3_CLsys,fe_cmax_rel,-0.7101
1319,v3_CLsys,fe_cmax_rel,-0.0017
1323,v3_CLsys,fe_cmax_rel,-2.3896
1341,v3_CLsys,fe_cmax_rel,1.2745
52,h2_run1,fe_cmax_rel,-1.3063
172,h2_run1,fe_cmax_rel,1.6975
177,h2_run1,fe_cmax_rel,-2.0089
184,h2_run1,fe_cmax_rel,0.4001
295,h2_run1,fe_cmax_rel,1.4848
308,h2_run1,fe_cmax_rel,-2.5027
323,h2_run1,fe_cmax_rel,-0.0330
332,h2_run1,fe_cmax_rel,0.0041
366,h2_run1,fe_cmax_rel,3.3860
394,h2_run1,fe_cmax_rel,0.9178
413,h2_run1,fe_cmax_rel,-0.6234
471,h2_run1,fe_cmax_rel,1.0870
488,h2_run1,fe_cmax_rel,1.8510
637,h2_run1,fe_cmax_rel,0.4501
674,h2_run1,fe_cmax_rel,1.2165
703,h2_run1,fe_cmax_rel,1.4664
739,h2_run1,fe_cmax_rel,-0.3841
781,h2_run1,fe_cmax_rel,0.0387
787,h2_run1,fe_cmax_rel,-2.2797
800,h2_run1,fe_cmax_rel,2.3127
811,h2_run1,fe_cmax_rel,-1.2087
832,h2_run1,fe_cmax_rel,-4.3673
875,h2_run1,fe_cmax_rel,0.2804
907,h2_run1,fe_cmax_rel,0.0325
938,h2_run1,fe_cmax_rel,3.1473
963,h2_run1,fe_cmax_rel,1.0724
967,h2_run1,fe_cmax_rel,-0.1754
973,h2_run1,fe_cmax_rel,-0.4126
1001,h2_run1,fe_cmax_rel,1.8319
1009,h2_run1,fe_cmax_rel,-0.7644
1018,h2_run1,fe_cmax_rel,-1.5392
1041,h2_run1,fe_cmax_rel,1.7463
1094,h2_run1,fe_cmax_rel,-0.1729
1095,h2_run1,fe_cmax_rel,1.6432
1197,h2_run1,fe_cmax_rel,-0.7588
1245,h2_run1,fe_cmax_rel,-1.4411
1293,h2_run1,fe_cmax_rel,-4.2841
1300,h2_run1,fe_cmax_rel,0.7013
1319,h2_run1,fe_cmax_rel,0.5538
1323,h2_run1,fe_cmax_rel,-2.2751
1341,h2_run1,fe_cmax_rel,1.2728
52,v1_run4,fe_cmax_rel,-0.0785
172,v1_run4,fe_cmax_rel,-0.1055
177,v1_run4,fe_cmax_rel,-2.5845
184,v1_run4,fe_cmax_rel,0.3295
295,v1_run4,fe_cmax_rel,-0.1900
308,v1_run4,fe_cmax_rel,-1.3881
323,v1_run4,fe_cmax_rel,-1.0240
332,v1_run4,fe_cmax_rel,-0.9003
366,v1_run4,fe_cmax_rel,2.6688
394,v1_run4,fe_cmax_rel,-2.0408
413,v1_run4,fe_cmax_rel,-1.2951
471,v1_run4,fe_cmax_rel,-0.4949
488,v1_run4,fe_cmax_rel,-0.3895
637,v1_run4,fe_cmax_rel,-0.3054
674,v1_run4,fe_cmax_rel,-1.4625
703,v1_run4,fe_cmax_rel,0.3410
739,v1_run4,fe_cmax_rel,-1.0822
781,v1_run4,fe_cmax_rel,-0.3889
787,v1_run4,fe_cmax_rel,-1.1161
800,v1_run4,fe_cmax_rel,0.0672
811,v1_run4,fe_cmax_rel,-0.7212
832,v1_run4,fe_cmax_rel,-1.5252
875,v1_run4,fe_cmax_rel,0.0710
907,v1_run4,fe_cmax_rel,-0.2412
938,v1_run4,fe_cmax_rel,-1.5816
963,v1_run4,fe_cmax_rel,-0.2295
967,v1_run4,fe_cmax_rel,-0.0280
973,v1_run4,fe_cmax_rel,-0.0039
1001,v1_run4,fe_cmax_rel,0.8820
1009,v1_run4,fe_cmax_rel,-0.7533
1018,v1_run4,fe_cmax_rel,-0.0712
1041,v1_run4,fe_cmax_rel,-0.2070
1094,v1_run4,fe_cmax_rel,0.2557
1095,v1_run4,fe_cmax_rel,-0.0995
1197,v1_run4,fe_cmax_rel,-1.4914
1245,v1_run4,fe_cmax_rel,-0.4450
1293,v1_run4,fe_cmax_rel,-3.4227
1300,v1_run4,fe_cmax_rel,-0.2284
1319,v1_run4,fe_cmax_rel,-0.0793
1323,v1_run4,fe_cmax_rel,-0.9974
1341,v1_run4,fe_cmax_rel,-0.2535
52,s1_run3,fe_cmax_rel,-0.4581
172,s1_run3,fe_cmax_rel,-0.5635
177,s1_run3,fe_cmax_rel,-2.7163
184,s1_run3,fe_cmax_rel,-0.6753
295,s1_run3,fe_cmax_rel,-0.9972
308,s1_run3,fe_cmax_rel,-2.9244
323,s1_run3,fe_cmax_rel,0.2397
332,s1_run3,fe_cmax_rel,-0.3443
366,s1_run3,fe_cmax_rel,0.4903
394,s1_run3,fe_cmax_rel,0.2187
413,s1_run3,fe_cmax_rel,-2.5515
471,s1_run3,fe_cmax_rel,-1.6650
488,s1_run3,fe_cmax_rel,0.0864
637,s1_run3,fe_cmax_rel,0.1502
674,s1_run3,fe_cmax_rel,0.3556
703,s1_run3,fe_cmax_rel,-0.6861
739,s1_run3,fe_cmax_rel,-0.7503
781,s1_run3,fe_cmax_rel,-0.8685
787,s1_run3,fe_cmax_rel,-1.1187
800,s1_run3,fe_cmax_rel,0.1279
811,s1_run3,fe_cmax_rel,-0.9431
832,s1_run3,fe_cmax_rel,-2.5658
875,s1_run3,fe_cmax_rel,-0.3441
907,s1_run3,fe_cmax_rel,-0.2787
938,s1_run3,fe_cmax_rel,0.3415
963,s1_run3,fe_cmax_rel,0.3106
967,s1_run3,fe_cmax_rel,0.1228
973,s1_run3,fe_cmax_rel,-0.4965
1001,s1_run3,fe_cmax_rel,1.0393
1009,s1_run3,fe_cmax_rel,-0.4104
1018,s1_run3,fe_cmax_rel,-0.7981
1041,s1_run3,fe_cmax_rel,-0.0639
1094,s1_run3,fe_cmax_rel,-0.9732
1095,s1_run3,fe_cmax_rel,0.4228
1197,s1_run3,fe_cmax_rel,-0.4734
1245,s1_run3,fe_cmax_rel,-1.2960
1293,s1_run3,fe_cmax_rel,-4.0703
1300,s1_run3,fe_cmax_rel,-0.7079
1319,s1_run3,fe_cmax_rel,-0.3644
1323,s1_run3,fe_cmax_rel,-2.3645
1341,s1_run3,fe_cmax_rel,0.2116
52,v2_CLint,fe_cmax_rel,-0.0696
172,v2_CLint,fe_cmax_rel,-0.1114
177,v2_CLint,fe_cmax_rel,-3.1070
184,v2_CLint,fe_cmax_rel,0.2331
295,v2_CLint,fe_cmax_rel,-0.3217
308,v2_CLint,fe_cmax_rel,-1.3745
323,v2_CLint,fe_cmax_rel,-1.0353
332,v2_CLint,fe_cmax_rel,-0.8829
366,v2_CLint,fe_cmax_rel,-0.3361
394,v2_CLint,fe_cmax_rel,-2.0487
413,v2_CLint,fe_cmax_rel,-2.0453
471,v2_CLint,fe_cmax_rel,-0.5362
488,v2_CLint,fe_cmax_rel,-0.6445
637,v2_CLint,fe_cmax_rel,-0.3111
674,v2_CLint,fe_cmax_rel,-1.4926
703,v2_CLint,fe_cmax_rel,0.3496
739,v2_CLint,fe_cmax_rel,-1.0960
781,v2_CLint,fe_cmax_rel,-0.4679
787,v2_CLint,fe_cmax_rel,-1.0434
800,v2_CLint,fe_cmax_rel,0.0624
811,v2_CLint,fe_cmax_rel,-0.7650
832,v2_CLint,fe_cmax_rel,-1.5263
875,v2_CLint,fe_cmax_rel,0.0139
907,v2_CLint,fe_cmax_rel,-0.4607
938,v2_CLint,fe_cmax_rel,-1.5853
963,v2_CLint,fe_cmax_rel,-0.0716
967,v2_CLint,fe_cmax_rel,-0.3088
973,v2_CLint,fe_cmax_rel,-0.0726
1001,v2_CLint,fe_cmax_rel,-0.0762
1009,v2_CLint,fe_cmax_rel,-0.6014
1018,v2_CLint,fe_cmax_rel,-0.1185
1041,v2_CLint,fe_cmax_rel,-0.2100
1094,v2_CLint,fe_cmax_rel,0.3187
1095,v2_CLint,fe_cmax_rel,0.4180
1197,v2_CLint,fe_cmax_rel,-1.2236
1245,v2_CLint,fe_cmax_rel,-0.4701
1293,v2_CLint,fe_cmax_rel,-3.4235
1300,v2_CLint,fe_cmax_rel,-0.2395
1319,v2_CLint,fe_cmax_rel,-0.6594
1323,v2_CLint,fe_cmax_rel,-1.0193
1341,v2_CLint,fe_cmax_rel,0.0180
52,h1_run3,fe_cmax_rel,-2.1705
172,h1_run3,fe_cmax_rel,-0.3893
177,h1_run3,fe_cmax_rel,-2.5296
184,h1_run3,fe_cmax_rel,0.4693
295,h1_run3,fe_cmax_rel,1.2541
308,h1_run3,fe_cmax_rel,-2.4303
323,h1_run3,fe_cmax_rel,-0.5431
332,h1_run3,fe_cmax_rel,-0.8644
366,h1_run3,fe_cmax_rel,3.0714
394,h1_run3,fe_cmax_rel,1.4026
413,h1_run3,fe_cmax_rel,-0.5895
471,h1_run3,fe_cmax_rel,0.9165
488,h1_run3,fe_cmax_rel,1.8641
637,h1_run3,fe_cmax_rel,-0.2974
674,h1_run3,fe_cmax_rel,0.8384
703,h1_run3,fe_cmax_rel,1.7395
739,h1_run3,fe_cmax_rel,-0.8276
781,h1_run3,fe_cmax_rel,-1.5214
787,h1_run3,fe_cmax_rel,-0.9570
800,h1_run3,fe_cmax_rel,1.7251
811,h1_run3,fe_cmax_rel,-2.0333
832,h1_run3,fe_cmax_rel,-1.8500
875,h1_run3,fe_cmax_rel,1.7339
907,h1_run3,fe_cmax_rel,-0.6821
938,h1_run3,fe_cmax_rel,2.3059
963,h1_run3,fe_cmax_rel,0.9033
967,h1_run3,fe_cmax_rel,0.8773
973,h1_run3,fe_cmax_rel,-0.3113
1001,h1_run3,fe_cmax_rel,1.2035
1009,h1_run3,fe_cmax_rel,-0.3094
1018,h1_run3,fe_cmax_rel,-0.1624
1041,h1_run3,fe_cmax_rel,0.6430
1094,h1_run3,fe_cmax_rel,0.7734
1095,h1_run3,fe_cmax_rel,0.4586
1197,h1_run3,fe_cmax_rel,-0.0791
1245,h1_run3,fe_cmax_rel,-0.4861
1293,h1_run3,fe_cmax_rel,-2.6642
1300,h1_run3,fe_cmax_rel,0.8231
1319,h1_run3,fe_cmax_rel,-0.1864
1323,h1_run3,fe_cmax_rel,-0.9129
1341,h1_run3,fe_cmax_rel,0.1722
52,h1_run2,fe_cmax_rel,-2.0007
172,h1_run2,fe_cmax_rel,-0.3127
177,h1_run2,fe_cmax_rel,-2.5458
184,h1_run2,fe_cmax_rel,0.4692
295,h1_run2,fe_cmax_rel,1.2621
308,h1_run2,fe_cmax_rel,-2.4559
323,h1_run2,fe_cmax_rel,-0.4390
332,h1_run2,fe_cmax_rel,-0.8793
366,h1_run2,fe_cmax_rel,3.2191
394,h1_run2,fe_cmax_rel,1.4104
413,h1_run2,fe_cmax_rel,-0.5876
471,h1_run2,fe_cmax_rel,0.9196
488,h1_run2,fe_cmax_rel,1.9102
637,h1_run2,fe_cmax_rel,-0.2271
674,h1_run2,fe_cmax_rel,0.9456
703,h1_run2,fe_cmax_rel,1.7505
739,h1_run2,fe_cmax_rel,-0.6153
781,h1_run2,fe_cmax_rel,-1.0929
787,h1_run2,fe_cmax_rel,-1.0185
800,h1_run2,fe_cmax_rel,1.8901
811,h1_run2,fe_cmax_rel,-1.9441
832,h1_run2,fe_cmax_rel,-1.8195
875,h1_run2,fe_cmax_rel,1.7192
907,h1_run2,fe_cmax_rel,-0.7469
938,h1_run2,fe_cmax_rel,2.4046
963,h1_run2,fe_cmax_rel,0.9043
967,h1_run2,fe_cmax_rel,0.9040
973,h1_run2,fe_cmax_rel,-0.2135
1001,h1_run2,fe_cmax_rel,1.3013
1009,h1_run2,fe_cmax_rel,-0.3116
1018,h1_run2,fe_cmax_rel,-0.2143
1041,h1_run2,fe_cmax_rel,0.6408
1094,h1_run2,fe_cmax_rel,0.7814
1095,h1_run2,fe_cmax_rel,0.4586
1197,h1_run2,fe_cmax_rel,-0.1683
1245,h1_run2,fe_cmax_rel,-0.4866
1293,h1_run2,fe_cmax_rel,-2.6683
1300,h1_run2,fe_cmax_rel,0.9212
1319,h1_run2,fe_cmax_rel,-0.0980
1323,h1_run2,fe_cmax_rel,-0.9132
1341,h1_run2,fe_cmax_rel,0.1711
52,s1_run2,fe_cmax_rel,-0.4581
172,s1_run2,fe_cmax_rel,-0.5635
177,s1_run2,fe_cmax_rel,-2.7163
184,s1_run2,fe_cmax_rel,0.3870
295,s1_run2,fe_cmax_rel,-0.9972
308,s1_run2,fe_cmax_rel,-2.9244
323,s1_run2,fe_cmax_rel,0.2402
332,s1_run2,fe_cmax_rel,-0.3443
366,s1_run2,fe_cmax_rel,0.4903
394,s1_run2,fe_cmax_rel,0.2187
413,s1_run2,fe_cmax_rel,-2.5515
471,s1_run2,fe_cmax_rel,-1.6650
488,s1_run2,fe_cmax_rel,0.0925
637,s1_run2,fe_cmax_rel,0.1502
674,s1_run2,fe_cmax_rel,0.3556
703,s1_run2,fe_cmax_rel,-0.6861
739,s1_run2,fe_cmax_rel,-0.7503
781,s1_run2,fe_cmax_rel,-0.8685
787,s1_run2,fe_cmax_rel,-1.1187
800,s1_run2,fe_cmax_rel,0.1279
811,s1_run2,fe_cmax_rel,-0.9431
832,s1_run2,fe_cmax_rel,-2.5658
875,s1_run2,fe_cmax_rel,-0.3441
907,s1_run2,fe_cmax_rel,-0.2787
938,s1_run2,fe_cmax_rel,0.3415
963,s1_run2,fe_cmax_rel,0.3106
967,s1_run2,fe_cmax_rel,0.1228
973,s1_run2,fe_cmax_rel,-0.4965
1001,s1_run2,fe_cmax_rel,1.0344
1009,s1_run2,fe_cmax_rel,-0.4104
1018,s1_run2,fe_cmax_rel,-0.7981
1041,s1_run2,fe_cmax_rel,-0.0639
1094,s1_run2,fe_cmax_rel,-0.9732
1095,s1_run2,fe_cmax_rel,0.4228
1197,s1_run2,fe_cmax_rel,-0.4734
1245,s1_run2,fe_cmax_rel,-1.2960
1293,s1_run2,fe_cmax_rel,-4.0703
1300,s1_run2,fe_cmax_rel,-0.7079
1319,s1_run2,fe_cmax_rel,-0.3694
1323,s1_run2,fe_cmax_rel,-2.3645
1341,s1_run2,fe_cmax_rel,0.2116
52,v4_ML,fe_cmax_abs,0.8131
172,v4_ML,fe_cmax_abs,0.3673
177,v4_ML,fe_cmax_abs,3.0102
184,v4_ML,fe_cmax_abs,0.3679
295,v4_ML,fe_cmax_abs,1.4882
308,v4_ML,fe_cmax_abs,3.2317
323,v4_ML,fe_cmax_abs,0.9103
332,v4_ML,fe_cmax_abs,0.3281
366,v4_ML,fe_cmax_abs,0.0859
394,v4_ML,fe_cmax_abs,0.4179
413,v4_ML,fe_cmax_abs,3.5713
471,v4_ML,fe_cmax_abs,2.0256
488,v4_ML,fe_cmax_abs,0.6831
637,v4_ML,fe_cmax_abs,0.0741
674,v4_ML,fe_cmax_abs,0.7828
703,v4_ML,fe_cmax_abs,1.6481
739,v4_ML,fe_cmax_abs,0.9316
781,v4_ML,fe_cmax_abs,1.2333
787,v4_ML,fe_cmax_abs,2.1763
800,v4_ML,fe_cmax_abs,0.3540
811,v4_ML,fe_cmax_abs,2.1546
832,v4_ML,fe_cmax_abs,2.8252
875,v4_ML,fe_cmax_abs,1.0402
907,v4_ML,fe_cmax_abs,0.5804
938,v4_ML,fe_cmax_abs,0.9093
963,v4_ML,fe_cmax_abs,0.0885
967,v4_ML,fe_cmax_abs,0.9626
973,v4_ML,fe_cmax_abs,1.1046
1001,v4_ML,fe_cmax_abs,0.6812
1009,v4_ML,fe_cmax_abs,0.6697
1018,v4_ML,fe_cmax_abs,0.7844
1041,v4_ML,fe_cmax_abs,0.1210
1094,v4_ML,fe_cmax_abs,2.4524
1095,v4_ML,fe_cmax_abs,1.7178
1197,v4_ML,fe_cmax_abs,1.4107
1245,v4_ML,fe_cmax_abs,2.3783
1293,v4_ML,fe_cmax_abs,4.5962
1300,v4_ML,fe_cmax_abs,0.0599
1319,v4_ML,fe_cmax_abs,0.1735
1323,v4_ML,fe_cmax_abs,3.2539
1341,v4_ML,fe_cmax_abs,0.8484
52,v0_run0,fe_cmax_abs,0.1914
172,v0_run0,fe_cmax_abs,0.1992
177,v0_run0,fe_cmax_abs,1.0697
184,v0_run0,fe_cmax_abs,0.2140
295,v0_run0,fe_cmax_abs,0.6076
308,v0_run0,fe_cmax_abs,1.4008
323,v0_run0,fe_cmax_abs,1.0285
332,v0_run0,fe_cmax_abs,0.0073
366,v0_run0,fe_cmax_abs,1.0681
394,v0_run0,fe_cmax_abs,1.2262
413,v0_run0,fe_cmax_abs,1.4508
471,v0_run0,fe_cmax_abs,0.3594
488,v0_run0,fe_cmax_abs,0.4551
637,v0_run0,fe_cmax_abs,0.5840
674,v0_run0,fe_cmax_abs,0.2217
703,v0_run0,fe_cmax_abs,0.8423
739,v0_run0,fe_cmax_abs,0.3544
781,v0_run0,fe_cmax_abs,0.2442
787,v0_run0,fe_cmax_abs,1.2840
800,v0_run0,fe_cmax_abs,0.1831
811,v0_run0,fe_cmax_abs,0.1187
832,v0_run0,fe_cmax_abs,0.1341
875,v0_run0,fe_cmax_abs,0.8470
907,v0_run0,fe_cmax_abs,1.0339
938,v0_run0,fe_cmax_abs,1.2360
963,v0_run0,fe_cmax_abs,0.3436
967,v0_run0,fe_cmax_abs,0.3088
973,v0_run0,fe_cmax_abs,0.2838
1001,v0_run0,fe_cmax_abs,0.5039
1009,v0_run0,fe_cmax_abs,0.7020
1018,v0_run0,fe_cmax_abs,0.1524
1041,v0_run0,fe_cmax_abs,0.2254
1094,v0_run0,fe_cmax_abs,0.6306
1095,v0_run0,fe_cmax_abs,0.1689
1197,v0_run0,fe_cmax_abs,0.5866
1245,v0_run0,fe_cmax_abs,0.3104
1293,v0_run0,fe_cmax_abs,2.4630
1300,v0_run0,fe_cmax_abs,0.7410
1319,v0_run0,fe_cmax_abs,0.0776
1323,v0_run0,fe_cmax_abs,0.8602
1341,v0_run0,fe_cmax_abs,0.3772
52,h2_run2,fe_cmax_abs,1.9268
172,h2_run2,fe_cmax_abs,0.0232
177,h2_run2,fe_cmax_abs,2.2312
184,h2_run2,fe_cmax_abs,0.5031
295,h2_run2,fe_cmax_abs,0.7770
308,h2_run2,fe_cmax_abs,3.2476
323,h2_run2,fe_cmax_abs,0.1462
332,h2_run2,fe_cmax_abs,0.9939
366,h2_run2,fe_cmax_abs,3.2327
394,h2_run2,fe_cmax_abs,1.1833
413,h2_run2,fe_cmax_abs,0.1952
471,h2_run2,fe_cmax_abs,0.6380
488,h2_run2,fe_cmax_abs,2.0575
637,h2_run2,fe_cmax_abs,0.1380
674,h2_run2,fe_cmax_abs,0.8563
703,h2_run2,fe_cmax_abs,1.8748
739,h2_run2,fe_cmax_abs,0.4713
781,h2_run2,fe_cmax_abs,1.1824
787,h2_run2,fe_cmax_abs,1.4068
800,h2_run2,fe_cmax_abs,2.0362
811,h2_run2,fe_cmax_abs,1.6636
832,h2_run2,fe_cmax_abs,2.3033
875,h2_run2,fe_cmax_abs,1.0172
907,h2_run2,fe_cmax_abs,0.9841
938,h2_run2,fe_cmax_abs,2.7322
963,h2_run2,fe_cmax_abs,2.2386
967,h2_run2,fe_cmax_abs,0.2543
973,h2_run2,fe_cmax_abs,0.0899
1001,h2_run2,fe_cmax_abs,1.5500
1009,h2_run2,fe_cmax_abs,0.0618
1018,h2_run2,fe_cmax_abs,0.5091
1041,h2_run2,fe_cmax_abs,0.7282
1094,h2_run2,fe_cmax_abs,0.4881
1095,h2_run2,fe_cmax_abs,1.8015
1197,h2_run2,fe_cmax_abs,0.1354
1245,h2_run2,fe_cmax_abs,0.6587
